,day,weight_after,weight_before,contents,time,moisture,tenki,shitsudo
0,2019/6/4,70.0,59.0,RUN,1.0,1.0,1,50.0
1,2019/6/5,69.0,59.0,RUN,1.0,1.0,1,50.0
2,2019/6/6,69.0,59.0,RUN,1.0,1.0,1,50.0
3,2019/6/7,69.0,59.0,RUN,1.0,1.0,1,50.0
4,2019/6/8,69.0,59.0,RUN,1.0,1.0,1,50.0
5,2019/6/9,60.0,59.0,RUN,1.0,1.0,1,50.0
6,2019/6/10,56.0,59.0,RUN,1.0,1.0,1,50.0
7,2019/6/11,56.0,59.0,RUN,1.0,1.0,1,50.0
8,2019/6/12,56.0,59.0,RUN,1.0,1.0,1,50.0
9,2019/6/13,56.0,59.0,RUN,1.0,1.0,1,50.0
10,2019/6/14,56.0,59.0,RUN,1.0,1.0,1,50.0
11,2019/6/15,56.0,59.0,RUN,1.0,1.0,1,50.0
12,2019/6/16,56.0,59.0,RUN,1.0,1.0,1,50.0
13,2019/6/17,56.0,59.0,RUN,1.0,1.0,1,50.0
14,2019/6/18,56.0,59.0,RUN,1.0,1.0,1,50.0
15,2019/6/19,56.0,59.0,RUN,1.0,1.0,1,50.0
16,2019/6/20,56.0,59.0,RUN,1.0,1.0,1,50.0
17,2019/6/21,56.0,59.0,RUN,1.0,1.0,1,50.0
18,2019/6/22,56.0,59.0,RUN,1.0,1.0,1,50.0
19,2019/6/23,56.0,59.0,RUN,1.0,1.0,1,50.0
20,2019/6/24,56.0,59.0,RUN,1.0,1.0,1,50.0
21,2019/6/25,56.0,59.0,RUN,1.0,1.0,1,50.0
22,2019/6/26,56.0,59.0,RUN,1.0,1.0,1,50.0
23,2019/6/27,56.0,59.0,RUN,1.0,1.0,1,50.0
24,2019/6/28,56.0,59.0,RUN,1.0,1.0,1,50.0
25,2019/6/29,56.0,59.0,RUN,1.0,1.0,1,50.0
26,2019/6/30,56.0,59.0,RUN,1.0,1.0,1,50.0
27,2019/7/1,56.0,59.0,RUN,1.0,1.0,1,50.0
28,2019/7/2,56.0,59.0,RUN,1.0,1.0,1,50.0
29,2019/7/3,56.0,59.0,RUN,1.0,1.0,1,50.0
30,2019/7/4,56.0,59.0,RUN,1.0,1.0,1,50.0
31,2019/7/5,56.0,59.0,RUN,1.0,1.0,1,50.0
32,2019/7/6,56.0,59.0,RUN,1.0,1.0,1,50.0
33,2019/7/7,56.0,59.0,RUN,1.0,1.0,1,50.0
34,2019/7/8,56.0,59.0,RUN,1.0,1.0,1,50.0
35,2019/7/9,56.0,59.0,RUN,1.0,1.0,1,50.0
36,2019/7/10,56.0,59.0,RUN,1.0,1.0,1,50.0
37,2019/7/11,56.0,59.0,RUN,1.0,1.0,1,50.0
38,2019/7/12,56.0,59.0,RUN,1.0,1.0,1,50.0
39,2019/7/13,56.0,59.0,RUN,1.0,1.0,1,50.0
40,2019/7/14,56.0,59.0,RUN,1.0,1.0,1,50.0
41,2019/7/15,56.0,59.0,RUN,1.0,1.0,1,50.0
42,2019/7/16,56.0,59.0,RUN,1.0,1.0,1,50.0
43,2019/7/17,56.0,59.0,RUN,1.0,1.0,1,50.0
44,2019/7/18,56.0,59.0,RUN,1.0,1.0,1,50.0
45,2019/7/19,56.0,59.0,RUN,1.0,1.0,1,50.0
46,2019/7/20,56.0,59.0,RUN,1.0,1.0,1,50.0
47,2019/7/21,56.0,59.0,RUN,1.0,1.0,1,50.0
48,2019/7/22,56.0,59.0,RUN,1.0,1.0,1,50.0
49,2019/7/23,56.0,59.0,RUN,1.0,1.0,1,50.0
50,2019/7/24,56.0,59.0,RUN,1.0,1.0,1,50.0
51,2019/7/25,56.0,59.0,RUN,1.0,1.0,1,50.0
52,2019/7/26,56.0,59.0,RUN,1.0,1.0,1,50.0
53,2019/7/27,56.0,59.0,RUN,1.0,1.0,1,50.0
54,2019/7/28,56.0,59.0,RUN,1.0,1.0,1,50.0
55,2019/7/29,56.0,59.0,RUN,1.0,1.0,1,50.0
56,2019/7/30,56.0,59.0,RUN,1.0,1.0,1,50.0
57,2019/7/31,56.0,59.0,RUN,1.0,1.0,1,50.0
58,2019/8/1,56.0,59.0,RUN,1.0,1.0,1,50.0
59,2019/8/2,56.0,59.0,RUN,1.0,1.0,1,50.0
60,2019/8/3,56.0,59.0,RUN,1.0,1.0,1,50.0
61,2019/8/4,56.0,59.0,RUN,1.0,1.0,1,50.0
62,2019/8/5,56.0,59.0,RUN,1.0,1.0,1,50.0
63,2019/8/6,56.0,59.0,RUN,1.0,1.0,1,50.0
64,2019/8/7,56.0,59.0,RUN,1.0,1.0,1,50.0
65,2019/8/8,56.0,59.0,RUN,1.0,1.0,1,50.0
66,2019/8/9,56.0,59.0,RUN,1.0,1.0,1,50.0
67,2019/8/10,56.0,59.0,RUN,1.0,1.0,1,50.0
68,2019/8/11,56.0,59.0,RUN,1.0,1.0,1,50.0
69,2019/8/12,56.0,59.0,RUN,1.0,1.0,1,50.0
70,2019/8/13,56.0,59.0,RUN,1.0,1.0,1,50.0
71,2019/8/14,56.0,59.0,RUN,1.0,1.0,1,50.0
72,2019/8/15,56.0,59.0,RUN,1.0,1.0,1,50.0
73,2019/8/16,56.0,59.0,RUN,1.0,1.0,1,50.0
74,2019/8/17,56.0,59.0,RUN,1.0,1.0,1,50.0
75,2019/8/18,56.0,59.0,RUN,1.0,1.0,1,50.0
